City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nome,64.5011,-165.4064,48.27,87,90,17.27,US,1628961563
1,arraial do cabo,-22.9661,-42.0278,66.16,88,90,5.75,BR,1628961563
2,dunedin,-45.8742,170.5036,49.8,47,64,11.01,NZ,1628961563
3,hobart,-42.8794,147.3294,55.26,63,90,5.01,AU,1628961282
4,ariquemes,-9.9133,-63.0408,99.34,21,22,3.0,BR,1628961564
5,ushuaia,-54.8,-68.3,38.86,70,20,0.0,AR,1628961564
6,inirida,3.8653,-67.9239,81.5,79,100,2.73,CO,1628961564
7,saint george,37.1041,-113.5841,93.79,33,1,5.01,US,1628961295
8,san andres,12.5847,-81.7006,82.74,75,64,15.64,CO,1628961565
9,hermanus,-34.4187,19.2345,53.8,76,0,13.94,ZA,1628961565
10,redmond,47.674,-122.1215,78.35,69,4,1.99,US,1628961271
11,mackay,-21.15,149.2,66.04,79,86,14.92,AU,1628961565
12,butaritari,3.0707,172.7902,82.35,75,67,9.19,KI,1628961566
13,new norfolk,-42.7826,147.0587,54.9,68,67,4.0,AU,1628961566
14,rikitea,-23.1203,-134.9692,74.57,81,81,16.73,PF,1628961567
15,kinsale,51.7075,-8.5306,61.97,100,75,14.97,IE,1628961568
16,castro,-24.7911,-50.0119,64.13,69,80,5.61,BR,1628961568
17,gigmoto,13.7796,124.39,79.45,84,95,4.14,PH,1628961568
18,newport,51.5877,-2.9984,74.37,73,97,9.01,GB,1628961568
19,mataura,-46.1927,168.8643,44.47,83,95,5.97,NZ,1628961569
20,vostok,46.4856,135.8833,55.31,84,83,3.29,RU,1628961569
21,bredasdorp,-34.5322,20.0403,53.28,71,0,6.91,ZA,1628961569
22,asau,46.4333,26.4,76.12,67,20,1.95,RO,1628961570
23,qaanaaq,77.484,-69.3632,40.5,99,100,7.72,GL,1628961570
24,yumen,40.2833,97.2,80.4,20,2,20.87,CN,1628961570
25,takoradi,4.8845,-1.7554,79.47,68,19,14.12,GH,1628961570
26,san luis,-33.295,-66.3356,65.73,15,0,8.72,AR,1628961571
27,kapaa,22.0752,-159.319,79.12,77,75,14.97,US,1628961571
28,punta arenas,-53.15,-70.9167,39.31,87,90,9.22,CL,1628961571
29,cape town,-33.9258,18.4232,56.1,69,0,1.01,ZA,1628961546
30,denpasar,-8.65,115.2167,78.46,94,75,11.5,ID,1628961433
31,cap malheureux,-19.9842,57.6142,72.46,71,3,5.01,MU,1628961572
32,grindavik,63.8424,-22.4338,57.15,82,75,17.27,IS,1628961572
33,port blair,11.6667,92.75,81.5,84,100,13.49,IN,1628961572
34,ribeira grande,38.5167,-28.7,79.2,69,40,13.8,PT,1628961573
35,mount gambier,-37.8333,140.7667,48.4,89,6,8.88,AU,1628961573
36,dikson,73.5069,80.5464,45.95,99,100,4.36,RU,1628961573
37,talaya,61.3833,152.75,59.99,76,68,7.83,RU,1628961574
38,matara,5.9485,80.5353,78.8,85,94,12.55,LK,1628961574
39,tiarei,-17.5333,-149.3333,73.42,76,47,9.53,PF,1628961574
40,awbari,26.5921,12.7805,94.78,12,0,14.88,LY,1628961575
41,san patricio,28.017,-97.5169,93.9,48,28,5.82,US,1628961575
42,omboue,-1.5746,9.2618,77.4,81,98,9.75,GA,1628961575
43,tombouctou,20.0,-3.0,109.92,8,28,15.88,ML,1628961576
44,surgut,61.25,73.4167,68.18,73,0,6.71,RU,1628961576
45,leningradskiy,69.3833,178.4167,40.55,87,100,22.46,RU,1628961576
46,upernavik,72.7868,-56.1549,46.33,94,100,10.4,GL,1628961576
47,bethel,41.3712,-73.414,88.77,65,20,5.75,US,1628961577
48,jamestown,42.097,-79.2353,76.32,53,20,5.75,US,1628961577
49,port alfred,-33.5906,26.891,59.16,72,82,17.29,ZA,1628961577
50,yako,12.9667,-2.2667,78.01,75,100,1.52,BF,1628961578
51,kirillov,59.863,38.3813,64.33,80,76,5.99,RU,1628961578
52,korla,41.7597,86.1469,81.77,28,98,7.56,CN,1628961578
53,saint-philippe,-21.3585,55.7679,71.19,86,65,17.65,RE,1628961578
54,albany,42.6001,-73.9662,82.47,74,80,9.86,US,1628961579
55,tiksi,71.6872,128.8694,40.57,83,92,6.31,RU,1628961579
56,isangel,-19.55,169.2667,67.3,75,55,14.18,VU,1628961580
57,hilo,19.7297,-155.09,73.13,89,75,3.44,US,1628961448
58,chuy,-33.6971,-53.4616,57.18,92,100,6.69,UY,1628961580
59,bergen,60.392,5.328,63.09,82,40,11.5,NO,1628961580
60,henties bay,-22.116,14.2845,52.86,78,0,3.0,NA,1628961581
61,dong hoi,17.4833,106.6,82.0,71,100,8.63,VN,1628961442
62,tasiilaq,65.6145,-37.6368,50.16,87,29,8.23,GL,1628961581
63,prince albert,53.2001,-105.7677,78.75,44,90,6.91,CA,1628961582
64,rio grande,-32.035,-52.0986,64.51,86,98,10.33,BR,1628961582
65,abhar,36.1468,49.218,69.94,55,9,7.56,IR,1628961582
66,mackenzie,55.2999,-123.1698,66.42,68,75,11.5,CA,1628961584
67,san quintin,30.4833,-115.95,76.86,64,0,13.04,MX,1628961584
68,cidreira,-30.1811,-50.2056,62.06,84,51,17.16,BR,1628961584
69,victoria,22.2855,114.1577,83.32,84,100,1.01,HK,1628961370
70,nelson bay,-32.7167,152.15,53.96,94,0,5.75,AU,1628961585
71,provideniya,64.3833,-173.3,48.29,98,100,5.55,RU,1628961585
72,najran,17.4924,44.1277,90.25,11,7,7.47,SA,1628961585
73,boizenburg,53.3833,10.7167,71.46,71,62,11.48,DE,1628961586
74,lavrentiya,65.5833,-171.0,45.45,96,99,6.46,RU,1628961586
75,north bend,43.4065,-124.2243,68.92,88,90,8.05,US,1628961586
76,kavieng,-2.5744,150.7967,82.78,77,42,15.95,PG,1628961586
77,avarua,-21.2078,-159.775,69.85,78,40,6.91,CK,1628961548
78,touros,-5.1989,-35.4608,88.7,52,40,20.87,BR,1628961587
79,buy,58.4786,41.53,66.34,63,92,5.28,RU,1628961587
80,znamenskoye,57.1281,73.8282,55.87,93,89,5.21,RU,1628961588
81,narsaq,60.9167,-46.05,53.82,79,100,1.23,GL,1628961588
82,atuona,-9.8,-139.0333,77.81,80,28,17.34,PF,1628961588
83,mar del plata,-38.0023,-57.5575,57.22,72,20,10.36,AR,1628961589
84,alofi,-19.0595,-169.9187,66.09,94,38,4.61,NU,1628961589
85,goderich,43.7501,-81.7165,72.03,52,0,11.5,CA,1628961314
86,saldanha,-33.0117,17.9442,55.0,70,0,12.1,ZA,1628961589
87,chokurdakh,70.6333,147.9167,40.82,76,100,12.91,RU,1628961590
88,esperance,-33.8667,121.9,49.84,74,42,7.47,AU,1628961590
89,college,64.8569,-147.8028,51.75,85,75,3.44,US,1628961572
90,busselton,-33.65,115.3333,44.1,87,0,7.81,AU,1628961590
91,severo-kurilsk,50.6789,156.125,52.41,87,9,8.61,RU,1628961591
92,svetlogorsk,52.6333,29.7333,70.65,56,64,4.43,BY,1628961591
93,salalah,17.0151,54.0924,78.89,83,90,8.05,OM,1628961591
94,mwanza,-2.5167,32.9,80.37,37,75,6.6,TZ,1628961591
95,bongor,10.2806,15.3722,74.97,85,94,1.95,TD,1628961592
96,clyde river,70.4692,-68.5914,41.23,93,90,9.22,CA,1628961592
97,lae,-6.7221,146.9847,74.23,87,30,2.84,PG,1628961592
98,westport,41.1415,-73.3579,91.78,60,1,1.01,US,1628961594
99,san matias,-16.3667,-58.4,91.09,22,16,4.65,BO,1628961594
100,barrow,71.2906,-156.7887,44.62,87,90,19.57,US,1628961302
101,qandala,11.472,49.8728,90.25,53,92,4.63,SO,1628961594
102,longyearbyen,78.2186,15.6401,46.24,66,20,6.91,SJ,1628961595
103,cherskiy,68.75,161.3,44.02,74,79,9.04,RU,1628961595
104,kilosa,-6.8333,36.9833,75.52,49,82,2.28,TZ,1628961595
105,puerto ayora,-0.7393,-90.3518,76.96,73,94,8.59,EC,1628961596
106,waingapu,-9.6567,120.2641,76.23,83,29,12.06,ID,1628961596
107,deputatskiy,69.3,139.9,37.18,84,82,4.76,RU,1628961596
108,vardo,70.3705,31.1107,50.14,84,84,3.85,NO,1628961596
109,saint pete beach,27.7253,-82.7412,92.05,60,1,1.99,US,1628961597
110,kosice,48.6667,21.3333,83.32,54,0,4.61,SK,1628961597
111,hamilton,39.1834,-84.5333,83.25,64,90,1.99,US,1628961597
112,balabac,7.9868,117.0645,81.68,79,64,8.21,PH,1628961598
113,bonavista,48.6499,-53.1147,80.6,92,89,8.97,CA,1628961598
114,ostrovnoy,68.0531,39.5131,48.79,86,69,8.95,RU,1628961598
115,lanzhou,36.0564,103.7922,72.68,44,1,4.9,CN,1628961598
116,tuatapere,-46.1333,167.6833,44.82,88,87,5.93,NZ,1628961599
117,oussouye,12.485,-16.5469,89.78,67,100,10.71,SN,1628961599
118,georgetown,5.4112,100.3354,82.33,88,20,0.0,MY,1628961314
119,camana,-16.6228,-72.7111,63.28,76,93,9.6,PE,1628961599
120,torbay,47.6666,-52.7314,78.89,87,75,5.75,CA,1628961600
121,ossora,59.2353,163.0719,53.74,86,23,3.29,RU,1628961600
122,sitka,57.0531,-135.33,57.09,82,90,3.44,US,1628961601
123,saint-augustin,51.226,-58.6502,73.18,73,71,8.9,CA,1628961601
124,bubaque,11.2833,-15.8333,78.33,85,100,15.55,GW,1628961492
125,kaitangata,-46.2817,169.8464,45.55,76,85,12.15,NZ,1628961603
126,kodiak,57.79,-152.4072,54.91,54,40,10.36,US,1628961603
127,okhotsk,59.3833,143.3,55.02,94,8,3.33,RU,1628961604
128,nikolskoye,59.7035,30.7861,67.89,90,94,7.45,RU,1628961604
129,thompson,55.7435,-97.8558,71.76,64,75,6.91,CA,1628961314
130,ayan,56.45,138.1667,64.78,77,56,4.79,RU,1628961604
131,wilmington,34.2257,-77.9447,93.94,67,20,3.44,US,1628961397
132,anadyr,64.75,177.4833,52.3,93,40,6.71,RU,1628961605
133,bengkulu,-3.8004,102.2655,75.99,91,97,4.76,ID,1628961605
134,rocha,-34.4833,-54.3333,55.9,86,100,6.22,UY,1628961605
135,malaryta,51.7905,24.074,75.43,64,88,5.77,BY,1628961606
136,saint-pierre,-21.3393,55.4781,71.28,79,75,19.57,RE,1628961606
137,margate,51.3813,1.3862,74.88,57,52,4.0,GB,1628961606
138,olinda,-8.0089,-34.8553,76.73,69,40,18.41,BR,1628961477
139,dingli,35.8614,14.3822,86.16,58,0,4.61,MT,1628961607
140,kieta,-6.2167,155.6333,79.12,84,100,6.13,PG,1628961607
141,faanui,-16.4833,-151.75,78.13,73,4,5.35,PF,1628961608
142,eppingen,49.1369,8.9103,86.25,51,0,5.35,DE,1628961608
143,molina,-35.1167,-71.2833,46.13,76,90,2.3,CL,1628961608
144,east london,-33.0153,27.9116,58.14,77,0,6.91,ZA,1628961383
145,aginskoye,51.1,114.53,55.27,89,10,2.26,RU,1628961609
146,geraldton,-28.7667,114.6,46.81,100,0,11.5,AU,1628961609
147,warman,52.3168,-106.5679,80.51,32,40,11.5,CA,1628961313
148,vila franca do campo,37.7167,-25.4333,73.81,73,9,14.61,PT,1628961609
149,ushtobe,45.2514,77.9838,63.5,58,59,9.46,KZ,1628961610
150,kachug,53.9606,105.8817,58.44,70,5,2.06,RU,1628961610
151,tucuman,-26.8241,-65.2226,66.2,27,53,6.91,AR,1628961610
152,tabou,4.423,-7.3528,78.91,64,62,7.94,CI,1628961611
153,sinnamary,5.3833,-52.95,82.08,79,46,10.4,GF,1628961611
154,hobyo,5.3505,48.5268,77.47,83,42,28.05,SO,1628961612
155,baglung,28.2719,83.5898,71.82,95,96,1.57,NP,1628961612
156,kachiry,53.0675,76.1036,58.33,68,20,7.31,KZ,1628961612
157,ibra,22.6906,58.5334,91.26,39,63,10.92,OM,1628961612
158,saskylakh,71.9167,114.0833,51.78,63,100,4.65,RU,1628961613
159,necochea,-38.5473,-58.7368,65.03,49,0,9.6,AR,1628961613
160,khatanga,71.9667,102.5,53.28,63,100,4.34,RU,1628961613
161,sretensk,52.2453,117.7093,54.91,82,4,1.79,RU,1628961614
162,sohag,26.557,31.6948,97.83,12,0,12.82,EG,1628961614
163,gogrial,8.5332,28.1004,73.22,88,92,1.45,SS,1628961614
164,oistins,13.0667,-59.5333,80.69,83,40,6.91,BB,1628961615
165,kamenka,51.3223,42.7678,62.04,93,100,11.65,RU,1628961615
166,bluff,-46.6,168.3333,44.8,79,97,25.66,NZ,1628961615
167,sfantu gheorghe,45.8667,25.7833,75.81,44,1,4.5,RO,1628961594
168,maniitsoq,65.4167,-52.9,46.17,98,100,23.69,GL,1628961616
169,lagoa,39.05,-27.9833,74.44,79,32,5.91,PT,1628961616
170,nanchang,28.6833,115.8833,73.33,95,100,3.91,CN,1628961616
171,port elizabeth,-33.918,25.5701,59.29,77,40,11.5,ZA,1628961617
172,bambous virieux,-20.3428,57.7575,72.21,83,75,14.97,MU,1628961617
173,simoes,-7.5989,-40.8178,90.07,26,29,9.37,BR,1628961617
174,verkhnevilyuysk,63.4453,120.3167,57.43,96,97,6.15,RU,1628961618
175,viedma,-40.8135,-62.9967,65.75,22,0,8.03,AR,1628961618
176,fort nelson,58.8053,-122.7002,69.39,37,75,9.22,CA,1628961618
177,vaini,-21.2,-175.2,68.68,58,13,14.45,TO,1628961618
178,broken hill,-31.95,141.4333,50.02,52,1,6.08,AU,1628961619
179,cabo san lucas,22.8909,-109.9124,92.61,62,20,0.0,MX,1628961619
180,klaksvik,62.2266,-6.589,50.92,95,100,13.67,FO,1628961619
181,lata,40.1629,-8.3327,92.05,28,81,7.74,PT,1628961620
182,ayna,-12.65,-73.9167,81.1,63,79,3.67,PE,1628961620
183,lebu,-37.6167,-73.65,52.43,70,98,5.1,CL,1628961620
184,kirakira,-10.4544,161.9205,77.0,89,93,9.15,SB,1628961621
185,concordia,-31.393,-58.0209,68.07,52,75,2.3,AR,1628961357
186,rock sound,24.9,-76.2,83.5,68,37,19.19,BS,1628961621
187,sechura,-5.5569,-80.8222,77.07,56,48,6.82,PE,1628961621
188,agboville,5.928,-4.2132,81.95,57,94,7.74,CI,1628961622
189,namibe,-15.1961,12.1522,66.16,84,73,10.27,AO,1628961622
190,weligama,5.9667,80.4167,78.84,85,93,12.66,LK,1628961622
191,khao wong,16.7001,104.0902,74.37,98,100,7.07,TH,1628961623
192,guerrero negro,27.9769,-114.0611,80.24,61,23,13.53,MX,1628961623
193,hosangadi,13.7,74.95,75.16,90,100,1.34,IN,1628961623
194,nhulunbuy,-12.2333,136.7667,75.81,88,40,9.22,AU,1628961624
195,shingu,33.7333,135.9833,81.91,90,100,15.93,JP,1628961624
196,los llanos de aridane,28.6585,-17.9182,73.15,73,20,17.27,ES,1628961624
197,tura,25.5198,90.2201,74.01,96,99,4.85,IN,1628961625
198,alakurtti,66.9672,30.3491,61.63,67,76,3.67,RU,1628961625
199,pisco,-13.7,-76.2167,62.65,82,90,6.91,PE,1628961625
200,vila velha,-20.3297,-40.2925,80.55,61,20,14.97,BR,1628961391
201,souillac,-20.5167,57.5167,72.36,83,75,14.97,MU,1628961626
202,kingsville,27.5159,-97.8561,93.88,55,20,3.0,US,1628961488
203,asyut,27.181,31.1837,95.95,13,0,11.3,EG,1628961626
204,iqaluit,63.7506,-68.5145,42.53,87,90,11.5,CA,1628961608
205,nha trang,12.25,109.1833,82.4,86,100,4.68,VN,1628961626
206,whitefish,48.4111,-114.3376,73.15,46,20,4.61,US,1628961628
207,bathsheba,13.2167,-59.5167,81.21,83,40,6.91,BB,1628961628
208,maraba,-5.3686,-49.1178,95.18,49,40,3.44,BR,1628961628
209,inyonga,-6.7167,32.0667,77.18,30,21,7.7,TZ,1628961418
210,saint-francois,46.4154,3.9054,89.04,55,0,4.61,FR,1628961629
211,havoysund,70.9963,24.6622,50.88,85,97,9.4,NO,1628961629
212,tevaitoa,-16.7833,-151.5,78.13,75,10,5.95,PF,1628961629
213,baoqing,46.3317,132.2111,62.6,59,70,2.1,CN,1628961630
214,ilulissat,69.2167,-51.1,53.62,82,75,23.02,GL,1628961630
215,fortuna,40.5982,-124.1573,55.74,56,43,5.86,US,1628961630
216,sharan,54.8167,54.0,71.02,54,63,15.08,RU,1628961631
217,steinbach,50.1667,8.5667,85.51,42,0,4.61,DE,1628961631
218,vanavara,60.34,102.2797,63.25,66,99,1.99,RU,1628961631
219,porosozero,62.7191,32.727,60.06,94,100,10.16,RU,1628961631
220,alice springs,-23.7,133.8833,45.95,46,0,0.0,AU,1628961632
221,pitimbu,-7.4706,-34.8086,86.59,71,35,14.72,BR,1628961632
222,nantucket,41.2835,-70.0995,88.14,74,1,12.66,US,1628961477
223,punta alta,-38.8759,-62.0736,62.37,38,0,13.42,AR,1628961632
224,yar-sale,66.8333,70.8333,63.55,75,100,12.15,RU,1628961633
225,nelson,-41.2833,173.2833,40.28,80,6,1.01,NZ,1628961609
226,skjervoy,70.0311,20.9714,50.13,77,30,7.27,NO,1628961633
227,mustang,35.3842,-97.7245,80.8,73,75,3.44,US,1628961539
228,hithadhoo,-0.6,73.0833,82.33,73,73,13.53,MV,1628961634
229,nachalovo,46.338,48.2013,78.73,73,0,13.42,RU,1628961634
230,freeport,40.6576,-73.5832,92.08,59,1,8.01,US,1628961634
231,yellowknife,62.456,-114.3525,61.32,94,75,11.5,CA,1628961635
232,mount isa,-20.7333,139.5,69.57,32,0,5.75,AU,1628961635
233,ishigaki,24.3448,124.1572,82.65,84,19,17.31,JP,1628961635
234,chavakkad,10.5333,76.05,77.07,85,99,10.29,IN,1628961636
235,taunggyi,20.7833,97.0333,64.22,96,100,3.38,MM,1628961636
236,la ronge,55.1001,-105.2842,75.45,57,75,4.61,CA,1628961623
237,quatre cocos,-20.2078,57.7625,72.09,76,13,15.3,MU,1628961636
238,tuktoyaktuk,69.4541,-133.0374,46.4,87,90,10.36,CA,1628961637
239,avera,33.194,-82.5271,94.95,49,87,5.12,US,1628961637
240,kununurra,-15.7667,128.7333,80.58,32,90,8.05,AU,1628961637
241,nemuro,43.3236,145.575,56.43,82,100,12.8,JP,1628961637
242,coihaique,-45.5752,-72.0662,50.61,57,0,5.75,CL,1628961638
243,lorengau,-2.0226,147.2712,80.92,82,45,9.35,PG,1628961638
244,sumenep,-7.0167,113.8667,79.57,80,11,11.03,ID,1628961638
245,laguna,38.421,-121.4238,98.64,52,1,3.44,US,1628961462
246,atbasar,51.8,68.3333,64.13,47,100,6.06,KZ,1628961639
247,fare,-16.7,-151.0167,78.1,75,2,6.42,PF,1628961639
248,belgrade,44.804,20.4651,89.26,35,0,2.3,RS,1628961640
249,mayskiy,47.6931,40.1025,72.81,81,95,10.18,RU,1628961640
250,aykhal,66.0,111.5,47.21,93,100,8.72,RU,1628961640
251,karratha,-20.7377,116.8463,71.08,36,49,6.62,AU,1628961640
252,alenquer,-1.9417,-54.7383,86.34,56,90,3.44,BR,1628961641
253,peleduy,59.6289,112.7406,62.38,91,71,2.55,RU,1628961641
254,raga,8.4596,25.678,71.78,89,100,2.08,SS,1628961641
255,grand island,40.925,-98.342,80.62,52,1,4.0,US,1628961642
256,gambela,8.25,34.5833,71.91,94,93,1.72,ET,1628961642
257,san cristobal,7.7669,-72.225,73.09,80,99,4.79,VE,1628961642
258,azul,-36.777,-59.8585,56.71,54,0,7.34,AR,1628961643
259,shevchenkove,49.6959,37.1735,74.98,42,100,8.41,UA,1628961643
260,la paz,-16.5,-68.15,62.58,15,20,9.22,BO,1628961643
261,camacha,33.0833,-16.3333,75.96,78,20,13.8,PT,1628961644
262,husavik,66.0449,-17.3389,53.51,87,97,7.85,IS,1628961644
263,sao joao da barra,-21.6403,-41.0511,75.29,76,31,7.65,BR,1628961644
264,garavuti,37.5672,68.4469,75.85,16,0,5.01,TJ,1628961645
265,rancharia,-22.2292,-50.8931,83.32,29,8,3.13,BR,1628961645
266,itoman,26.1247,127.6694,80.98,94,20,10.36,JP,1628961645
267,lufilufi,-13.8745,-171.5986,73.18,76,75,19.08,WS,1628961646
268,pemangkat,1.1667,108.9667,79.21,80,92,1.41,ID,1628961646
269,kenai,60.5544,-151.2583,56.03,83,90,0.0,US,1628961646
270,colorado,-22.8375,-51.9731,81.07,36,37,7.34,BR,1628961646
271,airai,-8.9266,125.4092,55.06,73,5,3.38,TL,1628961647
272,port shepstone,-30.7414,30.455,55.94,86,100,10.78,ZA,1628961647
273,tunceli,39.1083,39.5471,83.26,59,37,7.43,TR,1628961647
274,rabo de peixe,37.8,-25.5833,72.91,83,75,11.5,PT,1628961648
275,inhambane,-23.865,35.3833,66.18,68,75,16.11,MZ,1628961648
276,ormara,25.2088,64.6357,79.72,84,75,15.66,PK,1628961648
